def euler002():	関数euler002の定義
fib = [1, 2]	fibに1と2からなるリストを代入
while fib[-1] < 4000000:	fibの末尾要素が4000000未満の間繰り返し
fib.append(fib[-1] + fib[-2])	fibの末尾要素とその次の要素を足してfibの末尾に追加する
s = 0	sに0を代入
for x in fib:	fibの各要素を前から順にxとして
if x % 2 == 0:	xが2でわりきれるなら
s += x	sにxを足す
return s	sを返す
def euler002_divide_2(n):	nを引数とする関数euler002_divide_2の定義
return n % 2 == 0	nが2で割り切れる場合True、そうでなければFalseを返す
def euler002_add_param(a, b):	aとbを引数とする関数euler002_add_paramの定義
return a + b	aとbの和を返す
def euler002_sum_list(l):	lを引数とする関数euler002_sum_listの定義
s = 0	sに0を代入
for x in l:	lの各要素を順にxとして
s += x	sにxを足す
return s	sを返す
def euler002_sum_list_a(l):	lを引数とする関数euler002_sum_list_aの定義
return sum(l)	lの全要素の総和を返す
def euler002_n_fibnocci_sequence(n):	nを引数とする関数euler002_n_fibonacci_sequenceの定義
fibs = [0, 1]	fibsに0と1からなるリストを代入
a = n - 2	aにnから2を引いた数を代入
if n == 1:	もしnが1であれば
return [0]	0のみからなるリストを返す
else:	そうでなければ
while a > 0:	aが0より大きい間
fibs.append(fibs[-1] + fibs[-2])	fibsの末尾要素とその次の要素を足してfibsの末尾に追加
a -= 1	aから1を引く
return fibs	fibsを返す
def euler002_n_fibnocci_number(n):	nを引数とする関数euler002_n_fibonacci_numberの定義
fibs = [0, 1]	fibsに0と1からなるリストを代入
if 0 < n <= 2:	もしnが0より大きく、かつ2以下であるなら
return fibs[n - 1]	fibsのn-1番目の要素を返す
else:	そうでなければ
a = n - 2 	aにnから2を引いた数を代入
while a > 0:	aが0より大きい間
fibs.append(fibs[-1] + fibs[-2])	fibsの末尾要素とその次の要素を足してfibsの末尾に追加
a -= 1	aから1を引く
return fibs[-1]	fibsの末尾要素を返す
def euler003():	関数euler003の定義
n = 600851475143	nに600851475143を代入
i = 2	iに2を代入
while i * i < n:	iの自乗がn未満の間
while n % i == 0:	nがiで割り切れる間
n = n / i	nをiで割る
i = i + 1	iに1を足す
return int(n)	nを整数にした結果を返す
def euler003_n_morethan_square(a, n):	aとnを引数とする関数euler003_n_morethan_squareの定義
return a * a < n	aの自乗がnより小さければTrue、そうでなければFalseを返す
def euler003_n_divide_a(n, a):	nとaを引数とする関数euler003_n_divide_aの定義
while n % a == 0:	nがaで割り切れる間
n /= a	nをaで割る
return int(n)	nを整数にした結果を返す
def euler004():	関数euler004の定義
ans = 0	ansに0を代入
for j in range(999, 99, -1):	99より大きく999以下の整数を大きい方から順にjとして
for i in range(999, 99, -1):	99より大きく999以下の整数を大きい方から順にiとして
s = (str)(j * i)	sにjとiの積の文字列表現を代入
a = ""	aに空文字列を代入
b = ""	bに空文字列を代入
sep = (int)(len(s) / 2) + (len(s) % 2)	sepにsの長さを2で割った商とsを2で割った余りの和を代入
for k in range(sep):	sep未満の非負整数を順にkとして
a += s[k]	aにsのk番目の要素を足す
b += s[len(s) - k - 1]	bにsの後ろからk番目の要素を足す
if a == b:	もしaとbが等しければ
ans = max(ans, i * j)	ansと、iとjの積の大きい方を新しいansとする
return ans	ansを返す
def euler004_n_slice(s, n):	sとnを引数とする関数euler004_n_sliceの定義
ret = ""	retに空文字列を代入
for i in range(n):	n未満の非負整数を順にiとして
ret += s[i]	retにsのi番目の要素を足す
return ret	retを返す
def euler004_n_bslice(s, n):	sとnを引数とする関数euler004_n_bsliceの定義
ret = ""	retに空文字列を代入
for i in range(n):	n未満の非負整数を順にiとして
ret += s[len(s) - 1 - i]	retにsの後ろからi番目の要素を足す
return ret	retを返す
def euler004_is_equal(a, b):	aとbを引数とする関数euler004_is_equalの定義
return a == b	aとbが等しければTrue、そうでなければFalseを返す
def euler004_half_digit(n):	nを引数とする関数euler004_half_digitの定義
s = (str)(n)	sにnの文字列表現を代入
a = len(s)	aにsの長さを代入
return (int)(a / 2) + (a % 2)	aを2で割った商とsを2で割った余りの和を返す
def euler004_multiple(a, b):	aとbを引数とする関数euler004_multipleを定義
return a * b	aとbの積を返す
def euler004_multiple_a(a, b):	aとbを引数とする関数euler004_multiple_aの定義
res = 0	resに0を代入
for i in range(b):	以下の処理をb回繰り返す
res += a	resにaを足す
return res	resを返す
def euler004_string_reverse(s):	sを引数とする関数euler004_string_reverseの定義
ret = ""	retに空文字列を代入
for ch in reversed(s):	sの各要素を後ろから順にchとして
ret += ch	retにchを足す
return ret	retを返す
def euler004_is_palindromic(s):	sを引数とする関数euler004_is_palindromicの定義
rs = ""	rsに空文字列を代入
for ch in reversed(s):	sの各要素を後ろから順にchとして
rs += ch	rsにchを足す
return s == rs	sとrsが等しければTrue、そうでなければFalseを返す
def euler005():	関数euler005の定義
prime = []	primeに空のリストを代入
for i in range(2, 20):	2から20未満の整数を順にiとして
l = []	lに空リストを代入
for y in prime:	primeの各要素をyとして
if i % y == 0:	もしiがyで割り切れるなら
l.append(y)	lにyを追加する
if len(l) == 0:	もしlの長さが0であれば
prime.append(i)	primeにiを追加する
a = 1	aに1を代入
for p in prime:	primeの各要素をpとして
for i in range(int(20**(1/p))):	20の1/p乗未満の非負整数を順にiとして
a = a * p	aにpを掛ける
return a	aを返す
def euler005_enum_prime(n):	nを引数とする関数euler005_enum_primeの定義
prime = []	primeに空リストを代入
for i in range(2, n + 1):	2からnまでの各整数を順にiとして
f = True	fにTrueを代入
for j in prime:	prime内の各要素をjとして
if i % j == 0:	iがjで割り切れるなら
f = False	fをFalseにする
break	ループから抜ける
if f:	fがTrueであれば
prime.append(i)	primeにiを追加する
return prime	primeを返す
def euler005_enum_prime_a(n):	nを引数とする関数euler005_enum_prime_aの定義
primes = []	primesを空リストとする
for i in range(2, n + 1):	2からnまでの各整数を順にiとして
if i == 2:	iが2であれば
primes.append(i)	primesにiを追加する
else:	そうでなければ
for j in range(2, int(i**0.5) + 1):	2からiの平方根までの整数をjとして
if i % j == 0:	iがjで割り切れるなら
break	ループを抜ける
else:	ループが正常に終了した場合
primes.append(i)	primesにiを追加する
return primes	primesを返す
def euler005_enum_prime_b(n):	nを引数とする関数euler005_enum_prime_bの定義
primes = [True] * (n + 1)	primesをTrueがn+1個繋がったリストとする
ret = []	retを空リストとする
for i in range(2, int(n**0.5) + 1):	2からnの平方根までの整数をiとして
if primes[i]:	もしprimesのi番目がTrueであれば
for j in range(i + i, n + 1, i):	iの自乗からnまでのi個飛ばしの整数をjとして
primes[j] = False	primesのj番目をFalseにする
for i in range(2, n + 1):	2からn+1までの整数を順にiとして
if primes[i]:	もしprimesのi番目がTrueであれば
ret.append(i)	retにiを追加する
return ret	retを返す
def euler005_expmax(p, n):	pとnを引数とする関数euler005_expmaxの定義
a = 1	aに1を代入
while a < n:	aがnより小さい間
a *= p	aにpを掛ける
return int(a / p)	a割るpの整数部分を返す
def euler005_expmax_a(p, n):	pとnを引数とする関数euler005_expmax_aの定義
return p**int(n**(1/p))	pの(nのp乗根の整数部分)乗を返す
def euler006():	関数euler006の定義
sumofsq = 0	sumofsqに0を代入
for i in range(100):	100未満の非負整数を小さい方から順にiとして
sumofsq += (i + 1) * (i + 1)	sumofsqにi+1の自乗を足す
sqofsum = 101 * 50	sqofsumに101と50の積を代入
return sumofsq - sqofsum	sumofsqとsqofsumの差を返す
def euler006_make_common_diff_sequence(s, d, n):	sとdとnを引数とする関数euler006_make_common_diff_sequenceの定義
ret = [s]	retにsのみからなるリストを代入
for i in range(n - 1):	以下の処理をn-1回繰り返す
ret.append(ret[-1] + d)	retの末尾要素にdを加えたものをretの末尾に追加する
return ret	retを返す
def euler006_make_common_diff_sequence_a(s, d, n):	sとdとnを引数とする関数euler006_make_common_dif_sequence_aの定義
ret = []	retを空リストとする
for i in range(s, s + (d * n), d):	sからd個飛ばしでn個の整数をiとして
ret.append(i)	retにiを追加
return ret	retを返す
def euler006_n_square(n):	nを引数とする関数euler006_n_sequenceの定義
return n * n	nの自乗を返す
def euler006_n_square_a(n):	nを引数とする関数euler006_n_square_aの定義
ret = 0	retに0を代入
for i in range(n):	以下の処理をn回繰り返す
ret += n	retにnを足す
return ret	retを返す
def euler006_sum_a_to_b(a, b):	aとbを引数とする関数euler006_sum_a_to_bの定義
s = 0	sに0を代入
while a < b:	aがbより小さい間
s += a	sにaを足す
a += 1	aに1を足す
return s	sを返す
def euler006_sum_a_to_b_a(a, b):	aとbを引数とする関数euler006_sum_a_to_b_aの定義
return sum(range(a, b))	a以上b未満の整数の総和を返す
def euler007():	関数euler007の定義
count = 0	countを0とする
p = 1	pを1とする
pl = []	plを空のリストとする
while count < 10001:	countが10001未満である間
p += 1	pに1を足す
l = [ i for i in range(2, int(math.sqrt(p)) + 1) if p % i == 0 ]	2からpの平方根までの整数iのうち、pを割り切ることができるもののリストをlに代入
if len(l) == 0:	もしlが空なら
count += 1	countに1を足す
return p	pを返す
def euler007_n_division(a, n):	aとnを引数とする関数euler007_n_difisionの定義
return a % n == 0	aがnで割り切れるならTrue、そうでないならFalseを返す
def euler007_n_division_a(a, n):	aとnを引数とする関数euler007_n_division_aの定義
while a > 0:	aが0より大きい間
a -= n	aからnを引く
return a == 0	aが0であればTrue、そうでなければFalseを返す
def euler007_is_prime(a):	aを引数とする関数euler007_is_primeの定義
dl = []	dlを空リストとする
for i in range(2, a):	2以上a未満の整数を順にiとして
if a % i == 0:	aがiで割り切れるなら
dl.append(i)	dlにiを追加
return len(dl) == 0	dlが空であればTrue、そうでなければFalseを返す
def euler007_is_prime_a(a):	aを引数とする関数euler007_is_prime_aの定義
if a < 2:	もしaが2未満であれば
return False	Falseを返す
elif a == 2:	そうでなく、もしaが2であれば
return True	Trueを返す
else:	いずれでもなければ
for i in range(2, int(a**0.5) + 1):	2からaの平方根までの整数を順にiとして
if a % i == 0:	もしaがiで割り切れれば
return False	Falseを返す
return True	Trueを返す
def euler007_succ(a):	aを引数とする関数euler007_succの定義
return a + 1	aに1を足した数を返す
def euler007_is_less(a, b):	aとbを引数とする関数euler007_is_lessの定義
return a < b	aがbより小さければTrue、そうでなければFalseを返す
def euler007_is_equale_zero(a):	aを引数とする関数euler007_is_equale_zeroの定義
return a == 0	aが0であればTrue、そうでなければFalseを返す
def euler008():	関数euler008の定義
sl = []	slを空リストとする
for i in range(5):	5未満の非負整数iについて
sl.append(int(s[i]))	slにsのi番目の要素の表す整数を追加
m = 1	mを1とする
for i in sl:	sl内の各要素をiとして
m *= i	mにiを掛ける
for i in range(5, len(s)):	5からsの要素数未満の整数iについて
sl.append(int(s[i]))	slにsのi番目の要素の表す整数を追加
sl.pop(0)	slの最初の要素を削除する
a = 1	aを1とする
for j in sl:	sl内の各要素をjとして
a *= j	aにjを掛ける
m = max(m, a)	mとaの大きい方を新しいmとする
return m	mを返す
def euler008_all_product(l):	lを引数とする関数euler008_all_productの定義
ret = 1	retを1とする
for x in l:	l内の全ての要素xについて
ret *= x	retにxを掛ける
return ret	retを返す
def euler008_list_slice(l, s, c):	lとsとcを引数とする関数euler008_list_sliceの定義
ret = []	retを空のリストとする
for i in range(c):	c未満の非負整数iについて
ret.append(l[s + i])	lのs+i番目の要素をretに追加する
return ret	retを返す
def euler008_elem_max(a, b):	aとbを引数とする関数euler008_elem_maxの定義
return b if a < b else a	bがaより大きければb、そうでなければaを返す
def euler008_elem_max_a(a, b):	aとbを引数とする関数euler008_elem_max_aの定義
return max(a, b)	aとbの大きい方を返す
def euler008_list_add(l, a):	lとaを引数とする関数euler008_list_addの定義
tmp = [a]	tmpをaのみからなるリストとする
l += tmp	lの末尾にtmpを結合する
return l	lを返す
def euler008_list_add_a(l, a):	lとaを引数とする関数euler008_list_add_aの定義
l.append(a)	lの末尾にaを追加する
return l	lを返す
def euler009():	関数euler009の定義
for i in range(1, 1000):	1以上1000未満の整数iについて
for j in range(i, 1000):	i以上1000未満の整数jについて
for k in range(j, 1000):	j以上1000未満の整数kについて
p = i * i + j * j	pにiの自乗とjの自乗の和を代入
if p == k * k and i + j + k == 1000:	もしpがkの自乗と等しく、かつiとjとkの和が1000であれば
return i * j * k	iとjとkの積を返す
def euler009_is_pythagoras(a, b, c):	aとbとcを引数とする関数euler009_is_pythagorasの定義
return a * a + b * b == c * c	aの自乗とbの自乗がcの自乗と等しければTrue、そうでなければFalseを返す
def euler009_n_square(n):	nを引数とする関数euler009_n_squareの定義
return n * n	nの自乗を返す
def euler009_n_square_a(n):	nを引数とする関数euler009_n_square_aの定義
ret = 0	retに0を代入する
for i in range(n):	以下の処理をn回繰り返す
ret += n	retにnを足す
return ret	retを返す
def euler009_is_sum_equation1000(tp):	tpを引数とする関数euler009_is_sum_equation1000の定義
s = 0	sに0を代入
for x in tp:	tpの各要素をxとして
s += x	sにxを足す
return s == 1000	sが1000ならばTrue、そうでなければFalseを返す
def euler009_is_sum_equation1000_a(tp):	tpを引数とする関数euler009_is_sum_equation1000_aの定義
return sum(tp) == 1000	tpの各要素の総和が1000と等しければTrue、そうでなければFalseを返す
def euler009_all_product(l):	lを引数とする関数euler009_all_productの定義
ret = 1	retを1とする
for a in l:	l内の全要素aについて
ret *= a	aをretに掛ける
return ret	retを返す
def euler010():	関数euler010の定義
p = [True] * 2000000	pにTrueのみからなるリストを代入
for x in range(2, int(2000000**0.5) + 1):	xを2から2000000の0.5乗までの間で変化させて繰り返し
if p[x]:	もしpのx番目が真であれば
for i in range(2 * x, len(p), x):	iをxの2倍からpの長さ未満までxごとに変化させて繰り返し
p[i] = False	pのi番目にFalseを代入
ret = []	retに空のリストを代入
for i in range(2, 2000000):	iを2から2000000まで変化させて繰り返し
if p[i]:	もしpのi番目が真であれば
ret.append(i)	retの末尾にiを追加
return sum(ret)	retの要素の総和を返す
def euler010_enum_prime(n):	引数nを取る関数euler010_enum_primeの定義
p = [True] * n	Trueがn個並んでいるリストをpに代入
for x in range(2, int(n**0.5) + 1):	xを2からnの平方根の範囲で変化させて繰り返し
if p[x]:	pのx番目が真であれば
for i in range(2 * x, len(p), x):	iをxの2倍からpの長さまでx単位で変化させて繰り返し
p[i] = False	pのi番目をFalseにする
ret = []	retに空のリストを代入
for i in range(2, n):	iを2以上n未満の間で増加させながら繰り返し
if p[i]:	もしpのi番目が真であれば
ret.append(i)	retの末尾にiを追加
return ret	retを返す
def euler010_n_is_prime(n):	nを引数とする関数euler010_n_is_primeの定義
judge = True	judgeにTrueを代入
if n < 2:	もしnが2より小さければ
return False	Falseを返す
elif n == 2:	そうでなくて、もしnが2であれば
return True	Trueを返す
for i in range(2, int(n**0.5) + 1):	iを2以上nの平方根以下の間で繰り返し
if judge and n % i == 0:	もしjudgeが真でかつnがiで割り切れるなら
judge = False	judgeをFalseにする
return judge	judgeを返す
def euler010_list_sum(l):	lを引数とする関数euler010_list_sumの定義
s = 0	sに0を代入
for x in l:	lに含まれる各要素をxに代入して繰り返し
s += x	sにxを足す
return s	sを返す
def euler010_list_sum_a(l):	lを引数とする関数euler010_list_sum_aの定義
return sum(l)	l内の要素の総和を返す
def euler010_n_multiple_list(s, e, d):	s,e,dを引数とする関数euler010_n_multiple_listの定義
ret = []	retに空のリストを代入
while s < e:	sがeより小さい間繰り返し
ret.append(s)	retの末尾にsを追加する
s += d	sにdを足す
return ret	retを返す
def euler011():	関数euler001の定義
grid = """""".split()	gridに文字列を空白文字で分割したリストを代入
q = []	qに空リストを代入
for ch in grid:	grid中の各要素を順にchとして
q.append(int(ch))	qの末尾にchの表す数値を追加
m = 0	mを0にする
for i in range(20):	0から20未満の整数を順にiとして
for j in range(20):	0から20未満の整数を順にjとして
if j <= 16:	もしjが16以下であれば
m = max(m, q[i*20+j] * q[i*20+j+1] * q[i*20+j+2] * q[i*20+j+3])	現在のmと(q[i*20+j] * q[i*20+j+1] * q[i*20+j+2] * q[i*20+j+3])のうち大きい方を新しいmとする
if i <= 16:	もしiが16以下であれば
m = max(m, q[i*20+j] * q[(i+1)*20+j+1] * q[(i+2)*20+j+2] * q[(i+3)*20+j+3])	現在のmと(q[i*20+j] * q[(i+1)*20+j+1] * q[(i+2)*20+j+2] * q[(i+3)*20+j+3])のうち大きい方を新しいmとする
if 4 <= j and i <= 16:	もしjが4以上でiが16以下であれば
m = max(m, q[i*20+j] * q[(i+1)*20+j-1] * q[(i+2)*20+j-2] * q[(i+3)*20+j-3])	現在のmと(q[i*20+j] * q[(i+1)*20+j-1] * q[(i+2)*20+j-2] * q[(i+3)*20+j-3])のうち大きい方を新しいmとする
if i <= 16:	もしiが16以下であれば
m = max(m, q[i*20+j] * q[(i+1)*20+j] * q[(i+2)*20+j] * q[(i+3)*20+j])	現在のmと(q[i*20+j] * q[(i+1)*20+j] * q[(i+2)*20+j] * q[(i+3)*20+j])のうち大きい方を新しいmとする
return m	mを返す
def euler011_less_or_equal(a, b):	aとbを引数とする関数euler011_less_or_equalの定義
return a <= b	aがb以下であればTrue、そうでなければFalseを返す
def euler011_less_or_equal_a(a, b):	aとbを引数とする関数euler011_less_or_equal_aの定義
res = b - a	resにbとaの差を代入
return res >= 0	resが0以上であればTrue、そうでなければFalseを返す
def euler011_over_or_equal(a, b):	aとbを引数とする関数euler011_over_or_equalの定義
return b <= a	bがa以下であればTrue、そうでなければFalseを返す
