def euler002():	関数euler002の定義
def euler011_over_or_equal_a(a, b):	aとbを引数とする関数euler011_ver_or_equal_aの定義
res = b - a	resにbとaの差を代入
return res <= 0	resが0以下であればTrue、そうでなければFalseを返す
def euler011_string_space_split(s):	sを引数とする関数euler011_string_space_splitの定義
sl = []	slに空リストを代入
buf = ""	bufに空文字列を代入
for ch in s:	s内の全ての要素を順にchとして
if ch == " ":	もしchが半角スペースなら
sl.append(buf)	slの末尾にbufを追加
buf = ""	bufを空文字列にする
else:	そうでなければ
buf += ch	bufにchを加える
sl.append(buf)	slの末尾にbufを追加
return sl	slを返す
def euler011_zero_to_n_list(n):	nを引数とする関数euler011_zero_to_n_listの定義
ret = []	retに空リストを代入
a = 0	aに0を代入
while a < n:	aがn未満の間
ret.append(a)	retの末尾にaを追加
a += 1	aに1を足す
return ret	retを返す
def euler011_zero_to_n_list_a(n):	nを引数とする関数euler011_zero_to_n_list_aの定義
return list(range(n))	0からn-1までを順に要素として持つリストを返す
def euler011_upward_point(x, y):	x,yを引数とする関数euler011_upward_pointの定義
return (x, y - 1)	xとy-1の組を返す
def euler011_downward_point(x, y):	x,yを引数とする関数euler011_downward_pointの定義
return (x, y + 1)	xとy+1の組を返す
def euler011_left_point(x, y):	x,yを引数とする関数euler011_left_pointの定義
return (x - 1, y)	x-1とyの組を返す
def euler011_right_point(x, y):	x,yを引数とする関数euler011_right_pointの定義
return (x + 1, y)	x+1とyの組を返す
def euler011_upper_left_point(x, y):	x,yを引数とする関数euler011_upper_left_pointの定義
return (x - 1, y - 1)	x-1とy-1の組を返す
def euler011_upper_right_point(x, y):	x,yを引数とする関数euler011_upper_right_pointの定義
return (x + 1, y - 1)	x+1とy-1の組を返す
def euler011_lower_left_point(x, y):	x,yを引数とする関数euler011_lower_left_pointの定義
return (x - 1, y + 1)	x-1とy+1の組を返す
def euler011_lower_right_point(x, y):	x,yを引数とする関数euler011_lower_right_pointの定義
return (x + 1, y + 1)	x+1とy+1の組を返す
def euler012():	関数euler012の定義
s = 1	sに1を代入
c = 0	cに0を代入
pl = [2]	plに2のみからなるリストを代入
fl = [1] * 4 + [0] * 96	flに1が4個と0が96個繋がったリストを代入
while c < 500:	cが500未満である間
tn = sum(range(1, s + 1))	tnに1からsの総和を代入
if not s % 2:	もしsが2で割り切れるなら
t = (int(s / 2), s + 1)	tにsを2で割った商とs+1の組を代入
else:	そうでなければ
t = (s, int((s + 1) / 2))	tにsとs+1を2で割った商の組を代入
fc = 1	fcに1を代入
for x in t:	t内の各要素をxとして
if len(fl) < x:	もしflの長さがxより小さければ
l = [0] * (x - len(fl) + 1)	lに0を(x-flの長さ+1)回繰り返したリストを代入
fl += l	flにlを代入
if not fl[x]:	もしflのx番目が偽であれば
nc = 1	ncに1を代入
for i in range(pl[-1], x + 1):	plの末尾要素からxまでの数を順にiとして
for j in range(2, int(x**0.5) + 1):	2からxの平方根までの数を順にjとして
if i % j == 0:	もしiがjで割り切れるなら
break	ループから抜ける
else:	ループが最後まで処理された場合
if not i in pl:	plにiが含まれていなければ
pl.append(i)	plにiを追加する
for i in pl:	pl内の各要素をiとして
if i > int(tn / 2):	もしiがtnの半分よりも大きければ
break	ループから抜ける
if x % i == 0:	もしxがiで割り切れるなら
j = 1	jを1にする
a = tn	aをtnにする
while a % i == 0:	aがiで割り切れる間
a /= i	aをiで割る
j += 1	jに1を足す
else:	ループが正常に終了した場合
nc *= j	ncにjを掛ける
fl[x] = nc	flのx番目の要素をncにする
fc *= fl[x]	fcにflのx番目の要素を掛ける
s += 1	sに1を足す
c = fc	cをfcにする
return tn	tnを返す
def euler012_a_over_b(a, b):	aとbを引数とする関数euler012_a_over_bの定義
return b < a	bがaより小さければTrue、そうでなければFalseを返す
def euler012_range_prime_enumerate(s, e):	sとeを引数とする関数euler012_range_prime_enumerateの定義
pl = []	plに空リストを代入
if s <= 1:	もしsが1以下であれば
s = 2	sを2にする
for i in range(s, e + 1):	sからeまでの数を順にiとして
f = True	fにTrueを代入
for j in range(2, int(i**0.5) + 1):	2からiの平方根までの数を順にjとして
if i % j == 0:	もしiがjで割り切れるなら
break	ループを抜ける
else:	ループが正常に終了した場合
pl.append(i)	plにiを追加する
return pl	plを返す
def euler012_is_coprime(a, b):	aとbを引数とする関数euler012_is_coprimeの定義
while b != 0:	bが0でない間
a, b = b, a % b	aにbを、bにaをbで割った余りを代入
return a == 1	aが1であればTrue、そうでなければFalseを返す
def euler012_count_division(n, a):	nとaを引数とする関数euler012_count_divisionの定義
ret = 0	retに0を代入
while n % a == 0:	nがaで割り切れる間
n /= a	nをaで割る
ret += 1	retに1を足す
return ret	retを返す
def euler012_prime_factorize(n):	nを引数とする関数euler012_prime_factorizeの定義
primes = [True] * (n + 1)	primesにn+1個のTrueからなるリストを代入
p = []	pに空リストを代入
for i in range(2, int(n**0.5) + 1):	2からnの平方根までの数を順にiとして
if primes[i]:	もしprimesのi番目が真であれば
for j in range(i + i, n + 1, i):	iの倍からnまでの数をi個飛ばしで順にjとして
primes[j] = False	primesのj番目をFalseにする
for i in range(2, n + 1):	2からnまでの数を順にiとして
if primes[i]:	もしprimesのi番目が真なら
p.append(i)	pの末尾にiを追加する
fl = []	flに空リストを代入
for x in p:	p内の各要素を順にxとして
if n % x == 0:	もしnがxで割り切れるなら
a = n	aをnとする
c = 0	cを0とする
while a % x == 0:	aがxで割り切れる間
a /= x	aをxで割る
c += 1	cに1を足す
else:	ループが終了したら
fl.append((x, c))	xとcの組をflに追加する
return fl	flを返す
def euler012_nth_triangular_number(n):	nを引数とする関数euler012_nth_triangular_numberを定義
return sum(range(1, n + 1))	1からnまでの整数の総和を返す
def euler012_next_triangular_number(tn):	tnを引数とする関数euler012_next_triangular_numberを定義
ret = 0	retに0を代入
c = 1	cに1を代入
while ret <= tn:	retがtn以下の間繰り返し
ret += c	retにcを足す
c += 1	cに1を足す
return ret	retを返す
def euler012_count_divisor(expl):	explを引数とする関数euler012_count_divisorを定義
ret = 1	retに1を代入
for x in expl:	explの各要素をxとして
ret *= (x + 1)	retにx+1を掛ける
return ret	retを返す
def euler012_is_list_empty(l):	lを引数とする関数euler012_is_list_emptyを定義
return not l	lが偽であればTrue、そうでなければFalseを返す
def euler012_is_list_empty_a(l):	lを引数とする関数euler012_is_list_empty_aを定義
return len(l) == 0	lの長さが0であればTrue、そうでなければFalseを返す
def euler013():	関数euler013の定義
q = []	qに空のリストを代入
a = str(sum(q))	aにqの要素の総和の文字列表現を代入
ret = ""	retに空文字列を代入
for i, ch in enumerate(a):	chをaの各要素、iをその番号として
if i < 10:	もしiが10未満であれば
ret += ch	retにchを追加
return ret	retを返す
def euler013_front_n_slice(s, n):	sとnを引数とする関数euler013_front_n_sliceを定義
ret = ""	retに空文字列を代入
for i, ch in enumerate(s):	chをsの各要素、iをその番号として
if i < n:	もしiがn未満であれば
ret += ch	retにchを追加
return ret	retを返す
def euler013_query_n_sum(q, n):	qとnを引数とする関数euler013_query_n_sumを定義
s = 0	sに0を代入
for i in range(n):	n未満の非負整数を順にiとして
s += q[i]	sにqのi番目を足す
return s	sを返す
def euler014():	関数euler014の定義
N = 10**6	Nに10の6乗を代入
cl = [-1] * N	clにN個の-1を要素とするリストを代入
cl[1] = 0	clの2番目の要素を0とする
for n in range(2, N):	2からN未満の各数を順にnとして
b = []	bに空リストを代入
while n >= N or cl[n] == -1:	nがN以上かclのn番目が-1である間
b.append(n)	bの末尾にnを追加
n = int(n / 2) if n % 2 == 0 else n * 3 + 1	nが2で割り切れる場合nを2で割った商を、そうでない場合nの3倍に1を足した数をnに代入
l = cl[n]	lにclのn番目の要素を代入
for m in reversed(b):	bの要素を末尾から順にmとして繰り返し
l += 1	lに1を足す
if m < N:	もしmがN未満なら
cl[m] = l	clのm番目をlにする
m = 0	mに0を代入
ret = 0	retに0を代入
for i, n in enumerate(cl):	clの各要素をn、iを番号として繰り返し
if m < n:	もしmがnより小さい場合
m = n	mをnにする
ret = i	retをiにする
return ret	retを返す
def euler014_collatz_calc(n):	nを引数とする関数euler014_collatz_calcを定義
return int(n / 2) if n % 2 == 0 else n * 3 + 1	nが2で割り切れるならnを2で割った商を、そうでないならnの3倍に1を足した数を返す
def euler014_collatz_problem_count(n):	nを引数とする関数euler014_collatz_problem_countを定義
c = 0	cに0を代入
while n != 1:	nが1でない間
n = int(n / 2) if n % 2 == 0 else n * 3 + 1	nが2で割り切れるならnを2で割った商を、そうでないならnの3倍に1を足した数を新しいnとする
c += 1	cに1を足す
return c	cを返す
def euler014_list_init(l, n):	lとnを引数とする関数euler014_list_initを定義
ret = []	retを空リストとする
for i in range(l):	以下の処理をl回繰り返す
ret.append(n)	retの末尾にnを追加する
return ret	retを返す
def euler014_list_enum(l):	lを引数とする関数euler014_list_enumを定義
ret = []	retを空リストとする
for i in range(len(l)):	lの各要素の番号を順にiとして
ret.append((i, l[i]))	retにiとlのi番目からなる組を追加する
return ret	retを返す
def euler014_list_reverse(l):	lを引数とする関数euler014_list_reverseを定義
ret = []	retを空リストとする
for i in reversed(l):	lの末尾要素から順にiとして
ret.append(i)	retの末尾にiを追加する
return ret	retを返す
def euler014_make_range_list(s, e):	sとeを引数とする関数euler014_make_range_listを定義
ret = []	retを空とする
for i in range(s, e):	s以上e未満の整数を小さい方からiとして
ret.append(i)	retの末尾にiを追加する
return ret	retを返す
def euler015():	関数euler015の定義
facts = [1] * 21	factsを21個の1からなるリストとする
for i in range(20):	20未満の非負整数を小さい方から順にiとして
facts[i + 1] = facts[i] * (i + 1)	factsのi+1番目にfactsのi番目とi+1の積を代入
dinomials = [0] * 21	dinominalsを0が21個並んだリストとする
for i in range(21):	21未満の非負整数を小さい方から順にiとして
dinomials[i] = int(facts[20] / (facts[i] * facts[20 - i]))	factsの20番目の要素をi番目の要素と20-i番目の要素の積で割った結果をdinominalsのi番目に格納する
for i in range(20):	20未満の非負整数iを小さい方から順に調べる
for j in range(20):	20未満の非負整数jを小さい方から順に調べる
dinomials[j] += dinomials[j + 1]	dinominalsのj番目にj+1番目の要素を足す
return dinomials[0]	dinominalsの最初の要素を返す
def euler015_combination(n, r):	nとrを引数とする関数euler015_combinationの定義
facts = [1] * (n + 1)	factsを1がn+1個並んだリストとする
for x in range(n):	n未満の非負整数nを小さい方から順に
facts[x + 1] = facts[x] * (x + 1)	factsのx+1番目の要素にx番目の要素とx+1の積を代入
return int(facts[n] / (facts[r] * facts[n - r]))	factsのn番目の要素をr番目とn-r番目の要素の積で割った結果を返す
def euler015_all_factorials(n):	nを引数とする関数euler015_all_factorialsの定義
facts = [1] * (n + 1)	factsに1がn+1個繋がったリストを格納
for x in range(n):	n未満の非負整数xを小さい方から順に
facts[x + 1] = facts[x] * (x + 1)	factsのx+1番目の要素にx番目の要素とx+1積を代入する
return facts	factsを返す
def euler015_pascal_triangle(n):	nを引数とする関数euler015_pascal_triangleの定義
if n == 1:	もしnが1と等しければ
return [1]	1のみからなるリストを返す
else:	そうでなければ
l = euler015_pascal_triangle(n - 1)	euler015_pascal_triangleにn-1を渡した結果をlとする
ret = [l[0], l[-1]]	retをlの最初の要素と末尾の要素からなるリストとする
for i in range(n - 2):	n-2未満の非負整数iを小さい方から順に調べる
ret.insert(i + 1, l[i] + l[i + 1])	retのi+1番目にlのi番目とi+1番目の要素の和を追加する
return ret	retを返す
def euler016():	関数euler016の定義
q = str(2**1000)	qに2の1000乗の文字列表現を格納
s = 0	sに0を代入
for x in q:	qの各要素を前から順にxとして
s += int(x)	sにxを表す整数を足す
return s	sを返す
def euler016_all_digit_sum(n):	nを引数とする関数euler016_all_digit_sumの定義
q = str(n)	qにnの文字列表現を格納
s = 0	sに0を代入
for ch in q:	qの各要素を前から順にchとして
s += int(ch)	sにchの表す整数を足す
return s	sを返す
def euler016_n_separate_digit(n):	nを引数とする関数euler016_n_separate_digitの定義
ret = [n % 10]	retをnを10で割った余りのみからなるリストとする
while int(n / 10) > 0:	nを10で割った整数部分が0でない間繰り返し
n = int(n / 10)	nを10で割った整数部分を新しいnとする
ret.insert(0, n % 10)	retの先頭にnを10で割った余りを追加する
return ret	retを返す
def euler016_a_exp_b(a, b):	aとbを引数とする関数euler016_a_exp_bの定義
res = 1	resを1とする
c = 0	cを0とする
while c < b:	cがbより小さい間
res *= a	resにaを掛ける
c += 1	cに1を足す
return res	resを返す
def euler016_a_exp_b_a(a, b):	aとbを引数とする関数euler016_a_exp_b_aの定義
return a**b	aのb乗を返す
def euler017():	関数euler017の定義
ret = 0	retに0を代入
for n in range(1, 1001):	1から1001未満の数を順にnとして
if n <= 20:	もしnが20以下であれば
ret += len(word[n])	retにwordのn番目の要素の長さを足す
elif len(str(n)) == 2:	そうでなくて、もしnの文字列表現の長さが2であれば
ret += len(twoword[int(n / 10)])	towordのn/10番目の要素の長さをretに足す
ret += len(word[n % 10])	wordのn%10番目の要素の長さをretに足す
elif len(str(n)) == 3:	そうでなくて、もしnの文字列表現の長さが3であれば
ret += len(word[int(n / 100)])	wordのn/100番目の要素の長さをretに足す
ret += len("hundredand")	hundredandの文字数をretに足す
a = n % 100	aにnを100で割った余りを代入
if a != 0 and a <= 20:	もしaが0でなくて、かつaが20以下であれば
ret += len(word[a])	retにwordのa番目の要素の長さを足す
elif a == 0:	そうでなくて、もしaが0であれば
ret -= 3	retから3を引く
else:	いずれでもなければ
ret += len(twoword[int(a / 10)])	retにtowordのa/10番目の要素の長さを足す
ret += len(word[a % 10])	retにwordのa%10番目の要素の長さを足す
else:	上記のいずれでもなければ
ret += len("onethousand")	retに"onethousand"の文字数を足す
return ret	retを返す
def euler017_digit_separate(n):	nを引数とする関数euler017_digit_separateの定義
q = str(n)	qをnの文字列表現とする
ret = []	retを空リストとする
for ch in q:	qの各要素を前から順にchとして
ret.append(int(ch))	retの末尾にchの表す整数を追加
return ret	retを返す
def euler017_digit_count(n):	nを引数とする関数euler017_digit_countを定義
c = 1	cに1を代入
while int(n / 10) > 0:	nを10で割った整数部分が0より大きい間
n /= 10	nを10で割る
c += 1	cに1を足す
return c	cを返す
def euler017_ones_to_string(n):	nを引数とする関数euler017_ones_to_stringを定義
return word[n % 10]	wordのn%10番目を返す
def euler017_is_equal(a, b):	aとbを引数とする関数euler017_is_equalの定義
return a == b	aとbが等しければTrue、そうでなければFalseを返す
def euler017_divid_integer_part(a, b):	aとbを引数とする関数euler-17_divid_inateger_partを定義
return int(a / b)	aをbで割った整数部分を返す
def euler017_string_length(s):	sを引数とする関数euler017_string_lengthの定義
c = 0	cに0を代入
for ch in s:	s内の各要素をchとして
c += 1	cに1を足す
return c	cを返す
def euler017_string_length_a(s):	sを引数とする関数euler017_string_length_aを定義
return len(s)	sの長さを返す
def euler018():	関数euler018の定義
for i in reversed(range(len(tri) - 1)):	triの長さ-1未満の非負整数を大きい方からiとして
for j in range(len(tri[i])):	triのi番目の長さ未満の非負整数を小さい方からjとして
tri[i][j] += max(tri[i + 1][j], tri[i + 1][j + 1])	tri[i+1][j]とtri[i+1][j+1]の大きい方をtri[i][j]に足す
return tri[0][0]	triの先頭要素の先頭要素を返す
def euler019():	関数euler019の定義
d = 365	dに365を代入
sd = 0	sdに0を代入
for y in range(1901, 2001):	1901以上2001未満の整数を順にyとして
for i, day in enumerate(days):	dayをdaysの各要素、iをその番号として
if d % 7 == 6:	もしdを7で割った余りが6であれば
sd += 1	sdに1を足す
d += day 	dにdayを足す
if (y % 400 == 0 or ((not y % 100 == 0) and y % 4 == 0)) and i == 1:	yが400で割り切れるか、100で割り切れずに4で割り切れ、さらにiが1である場合、
d += 1	dに1を足す
return sd	sdを返す
def euler019_is_leap_year(y):	yを引数とする関数euler019_is_leap_yearを定義
return y % 400 == 0 or ((not y % 100 == 0) and y % 4 == 0)	yが400で割り切れるか、100で割り切れずに4で割り切れる場合True、そうでない場合Falseを返す。
def euler019_names_of_the_day(y, m, d):	yとmとdを引数とする関数euler019_names_of_the_dayを定義
if m <= 2:	もしmが2以下であれば
m += 12	mに12を足す
y -= 1	yから1を引く
gamma = 0	gammaに0を代入
if 1582 <= y:	もしyが1582以上であれば
gamma = -2 * int(y / 100) + int( int(y / 100) / 4 )	gammaにy/100の整数部分の-2倍とy/100の整数部分を4で割った整数部分の和を代入
else:	そうでなければ
gamma = -1 * int(y / 100) + 5	gammaにyを100で割った整数部分の-1倍に5を足したものを代入
h = (d + int(26 * (m + 1) / 10) + (y % 100) + int((y % 100) / 4) + gamma) % 7	hにd、26(m+1)/10の整数部分、yyを100で割った余り、y%100/4の整数部分、gammaを足した結果を代入
return name[h]	nameのh番目を返す
def euler020():	関数euler020の定義
fact = 1	factに1を代入
for i in range(100):	100未満の非負整数を小さい方から順にiとして
fact *= (i + 1)	factにi+1を掛ける
s = str(fact)	sにfactの文字列表現を代入
q = []	qに空リストを代入
for ch in s:	sの各要素を順にchとして
q.append(int(ch))	qの末尾ににchの表す整数を追加
return sum(q)	qの全要素の総和を返す
def euler020_factorial(n):	nを引数とする関数euler020_factorialの定義
ret = 1	retに1を代入
for x in range(n):	n未満の非負整数を小さい方から順にxとして
ret *= (x + 1)	retにx+1を掛ける
return ret	retを返す
def euler020_digit_sum(n):	nを引数とする関数euler020_digit_sumの定義
q = str(n)	qにnの文字列表現を代入
s = 0	sに0を代入
for x in q:	qの各要素を順にxとして
s += int(x)	sにxの表す整数を足す
return s	sを返す
