import <name2> as <name5>	<name2> を  <name5> としてインポートする
pd . set_option ( 'display.max_columns'   , <val2> )	最大表示列数を  <val2> 列に設定する。
<name3> . to_csv ( <val5>   , encoding = 'utf-8'   )	<name3> を、文字コードを  utf -8 で  <val5>  という名前の  csv ファイルにして保存する。
plt . plot ( <name5> , <name6> , label = <val1> )	ラベル名を  <val1> と定義し、  <name5> と  <name6> からグラフをプロットする。
plt . legend ( )	グラフ内に凡例を表示する。
plt . show ( )	プロットしたグラフを表示する
plt . plot ( <name2> , <name5> , color = ( <val1> , <val1> , <val6> ) )	グラフの色を  RGB で  ( <val1> , <val1> , <val6> ) の色に指定して、  <name2> と  <name5> からグラフをプロットする。
plt . plot ( <name1> , <name2> , color = <val6> )	グラフの色をカラーコードで  <val6> の色に指定して、  <name1> と  <name2> からグラフをプロットする。
plt . savefig ( <val5> )	グラフを  <val5> という名前で保存する。
import <name5> as <name4>	<name5> を  <name4> としてインポートする。
import <name2> <name4> as <name1>	<name2> <name4> を  <name1> としてインポートする。
import <name2> as <name3>	<name2> を  <name3> という名前でインポートする。
from <name5> import <name3> , <name1>	<name5> の  <name3> , <name1> をインポートする。
import <name3> <name2> as <name4>	<name3> <name2> を  <name4> という名前でインポートする。
import <name6> as <name2>	<name6> を  <name2> としてインポートする。
import <name1> as <name4>	<name1> を  <name4> としてインポートする。
sns . set ( )	グラフのデザインを  seaborn のスタイルに適用する
random . seed ( <val4> )	ランダムシードを  <val4> に設定する。
plt . title ( <val2>   )	グラフのタイトルを  <val2>  と設定する。
plt . xlabel ( <val5>   )	x 軸に  <val5>  という軸ラベルをつける。
plt . ylabel ( <val5>   )	y 軸に  <val5>  という軸ラベルをつける。
plt . grid ( True )	グラフにグリッドを表示させる。
plt . figure ( <name3> = ( <val2> , <val6> ) )	グラフのサイズを  <name3> = ( <val2> , <val6> ) に設定する。
plt . subplot ( <val3> , <val2> , <val2> )	複数のグラフを  <val2> つにまとめて表示して、これは  <val3> 行  <val2> 列の  <val2> 番目の位置にプロットする
plt . subplot ( <val2> , <val6> , <val2> )	複数のグラフを  <val6> つにまとめて表示して、これは  <val2> 行  <val6> 列の  <val2> 番目の位置にプロットする
from <name1> import <name4>	<name1> の  <name4> をインポートする。
import <name6> as <name3>	<name6> を  <name3> と名前を付けてインポート
<name1> = pd . read_csv ( './data/lunch_box.csv'   , sep = ','   )	. / data / lunch_box .csv 'をカンマ区切りで読み込んだものを  <name1> に代入
<name6> . head ( <val2> )	<name6> の先頭の  <val2> 行を表示
<name4> . head ( )	<name4> の先頭の  5 行を表示
<name5> . tail ( )	<name5> の最後の  5 行を表示
<name1> . shape	<name1> の行数・列数を確認
<name1> . index	<name1> の  index を確認
<name3> . columns	<name3> の  column を確認
<name1> . dtypes	<name1> の各列のデータ型を確認
<name6> [ [ <val3>   , <val5>   ] ] . head ( )	<name6> の列   <val3>  、列   <val5>  の最初の５行を表示
<name4> [ <val6> : 106 ]	<name4> の  <val6> 行目から  105 行目までを取得
<name5> . loc [ <val3> ]	<name5> のうち、  index が  <val3> の行のみを取得
<name3> . iloc [ [ <val2> , <val1> , <val6> ] , [ <val4> , <val1> ] ]	<name3> のうち、  <val2> , <val1> , <val6> 行目の  <val4> ~  <val1> 列目を取得
<name4> [ <name4> [ <val6>   ] >   <val5> ]	<name4> のうち、列  <val6>  が  <val5> よりも大きい行のみを取得
<name6> [ <val3>   ] . unique ( )	<name6> の列  <val3>  に存在する値を重複を省いて取得
<name3> . drop_duplicates ( )	<name3> のうち、重複した行を削除
<name5> . describe ( )	<name5> の各列の要約統計量を取得
<name3> . set_index ( 'datetime'   , inplace = True )	<name3> の列  'datatime'  をインデックスとして設定
<name2> . rename ( columns = {  <val6>   : <val5>  }  , inplace = True )	<name2> の列  <val6>  のカラム名を  <val5>  に変更
<name5> . sort_values ( by = <val6> , ascending = True ) . head ( )	<name5> の列  <val6>  を降順で並び替え、最初の５行を表示
<name3> . sort_values ( [ <val5>   , 'temperature'   ] , ascending = False ) . head ( )	<name3> の列  <val5>  と列  'temprature'  を照準で並び替え、最初の  5 行を表示
<name1> . index = pd . to_datetime ( <name1> . index , format = '%Y-%m-%d'   )	<name1> のインデックスを  datetime64 [ ns ] 型の年月日をハイフン区切りにしたものに変更
<name5> . isnull ( ) . sum ( )	<name5> に含まれる欠損値の個数を列ごとに算出
<name1> [ <name1> . isnull ( ) . any ( axis = 1 ) ] . head ( )	<name1> に含まれる欠損値の有無を行ごとに判定し、初めの５行について結果を表示
<name6> [ <name6> . isnull ( ) . any ( axis = 1 ) ] . shape	<name6> に含まれる欠損値の有無を行ごとに判定し、欠損値が含まれるもののみを抽出したときの形状を取得
<name2> . fillna ( value = {  <val1>   : 0.0 }  , inplace = True )	<name2> の列  <val1>  にある欠損値を  '0.0'  に置換
<name3> . dropna ( subset = [ <val2>   ] , axis = 0 , inplace = True )	<name3> の列  <val2>  に欠損値がある行を削除する
<name6> [ <val4>   ] = <name6> [ <val4>   ] . str . replace ( <val3>   , <val1> ) . astype ( <name5> )	<name6> の列  <val4>   の型タイプを  <name5> に変更すると同時に、   <val3>   を   <val1> に置換
pd . DataFrame ( df [ <val1>   ] . mask ( df [ <val1>   ] >   <val4> , <val6> ) ) . head ( )	データフレームの  <val1>  の値が  <val4> よりも大きければ、その値を  <val6> に置換し、最初の５行を出力
<name3> . drop ( [ <val2>   ] , axis = 1 , inplace = True )	<name3> から列  <val2>  を削除
<name2> [ <val1>   ] . value_counts ( )	<name2> の列  <val1>  について、値の集計をとる
<name5> . groupby ( [ <val2>   ] ) [ <val6>   ] . count ( )	<name5> について、列  <val2>  の値ごとに  <val6>  の数をカウント
<name2> . groupby ( [ <val3>   , <val4>   ] ) [ 'sales'   ] . sum ( )	<name2> について、列  <val3> , 列  <val4>  の値ごとに  'soldout'  の数をカウント
<name6> . groupby ( [ <val3>   ] ) [ <val4>   ] . mean ( )	<name6> について、列  <val3>  の値ごとに  <val4>  の平均を算出
<name2> [ [ <val6>   , <val1>   ] ] . head ( )	<name2> の列  <val6> , 列  <val1>  について最初の５行を表示
<name5> [ 'temperature_rolling_mean'   ] = <name5> [ <val1>   ] . rolling ( <name4> = <val3> ) . mean ( )	<name5> の列  <val1>  について、頭から  <name4> サイズ  <val3> で移動平均を算出
<name3> . dropna ( subset = [ <val4>   , <val1>   , <val5>   ] , axis = 0 , inplace = True )	<name3> のうち、列  <val4> , <val1> , <val5>  に１つでも欠損値がある行は削除
import <name5> <name2> as <name1>	<name5> <name2> を  <name1> と名前を付けてインポート
<name2> [ <val1>   ] . plot ( )	<name2> の列  <val1>  の値を折れ線グラフとしてプロット
df . plot ( y = [ 'temperature'   , 'temperature_rolling_mean'   , 'temperature_pct_change'   ] , figsize = ( <val4> , <val5> ) , alpha = <val3> )	列’  temperature ', 列' temperature_rolling_mean ', 列' temperature_pct_change 'の値をサイズ  <val4> ×  <val5> 、透過度  <val3> の折れ線グラフで表示
plt . title ( <val1>   )	グラフのタイトルを  <val1>  とする
df . plot ( kind = 'hist'   , y = <val5>     , bins = <val6> , figsize = ( <val4> , <val3> ) , alpha = <val1> )	y 軸を  <val5>  として、図のサイズ  <val4> ×  <val3> 、ビンのサイズ  <val6> 、透過率  <val1> のヒストグラムを表示
df . plot ( kind = 'scatter'   , x = <val5>   , y = <val4>   )	x 軸を  <val5>  、  y 軸を  <val4>  とした散布図を表示
df [ [ 'kcal'   , 'sales'   ] ] . corr ( )	kcal 'と' sales 'の相関係数を算出
<name5> = pd . get_dummies ( df , columns = [ <val6>   , <val4>   , <val1>   , <val3>   , <val2>   ] )	列  <val6> , 列  <val4> , 列  <val1> , 列  <val3> , 列  <val2>  を全てダミー化したものを  <name5> とする
<name3> . to_csv ( <val4>   , encoding = 'utf-8'   )	<name3> を  <val4>  に  utf -8 で保存
plt . plot ( <name4> , <name5> , label = <val2> )	ラベルを  <val2> として、  <name4> と  <name5> の値からプロット
plt . legend ( )	凡例の表示
plt . show ( )	プロット表示  ( 設定の反映  )
plt . plot ( <name4> , <name5> , color = ( <val6> , <val6> , <val3> ) )	RGB を  ( <val6> , <val6> , <val3> ) と指定して、  <name4> と  <name5> の値からプロット
plt . plot ( <name2> , <name3> , color = <val1> )	16 進数表記のカラーコードを  <val1> と指定して、  <name2> と  <name3> の値からプロット
plt . savefig ( <val5> )	作ったグラフを  <val5> として保存
import <name2> as <name1>	<name2> を  <name1> と名前を付けてインポート
import <name1> <name2> as <name6>	<name1> <name2> を  <name6> と名前を付けてインポート
import <name5> as <name3>	<name5> を  <name3> と名前を付けてインポート
from <name1> import <name4> , <name2>	<name1> から  <name4> と  <name2> をインポート
import <name2> <name6> as <name3>	<name2> <name6> を  <name3> と名前を付けてインポート
import <name1> as <name3>	<name1> を  <name3> と名前を付けてインポート
import <name4> as <name2>	<name4> を  <name2> と名前を付けてインポート
sns . set ( )	グラフのスタイルを  seaborn に変更
random . seed ( <val1> )	シード値を  <val1> として固定
plt . title ( <val6>   )	グラフタイトルを  <val6>  とする
plt . xlabel ( <val4>   )	グラフの  x 軸のラベルを  <val4>  とする
plt . ylabel ( <val4>   )	グラフの  x 軸のラベルを  <val4>  とする
plt . grid ( True )	グラフにグリッドを表示する
plt . figure ( figsize = ( <val5> , <val3> ) )	グラフの大きさを  <val5> ×  <val3> に指定
plt . subplot ( <val1> , <val3> , <val3> )	グラフを  <val1> 行  <val3> 列のグラフの  <val3> つ目として指定
plt . subplot ( <val2> , <val4> , <val2> )	グラフを  <val2> 行  <val4> 列のグラフの  <val2> つ目として指定
plt . bar ( <name4> , <name3> , align = 'center'   , width = <val1> )	<name4> 軸を  <name4> 、  <name3> 軸を  <name3> として幅  <val1> の棒グラフを  <name4> のメモリの真ん中の位置に来るように配置
plt . xticks ( <name5> , [ <val6>   , <val4>   , <val3>   ] )	グラフの  <name5> 軸の目盛り文字列を  <name5> から  [ <val6> , <val4> , <val3> ] に変更
plt . barh ( <name4> , y , align = 'center'   )	<name4> の軸と  y の軸を入れ替えた棒グラフを  <name4> のメモリの真ん中の位置に来るように配置
plt . yticks ( <name1> , [ <val5>   , <val3>   , <val2>   ] )	グラフの  y 軸の目盛り文字列を  <name1> から  [ <val5> , <val3> , <val2> ] に変更
plt . legend ( loc = 'best'   )	凡例を最適な位置に配置
from <name4> import linear_model	<name4> から  liner_model をインポート
<name6> = pd . read_csv ( 'student-mat.csv'   )	student - mat .csv 'のデータを読み込み、  <name6> とする
plt . hist ( <name2> [ 'absences'   ] )	データ  <name2> の  absences についてのヒストグラムを表示
<name3> [ 'absences'   ] . median ( )	データ  <name3> の  absences についての中央値を取得
<name4> [ 'absences'   ] . mode ( )	データ  <name4> の  absences についての最頻値を取得
<name6> [ 'absences'   ] . var ( )	データ  <name6> の  absences についての分散を取得
<name5> [ 'absences'   ] . std ( )	データ  <name5> の  absences についての標準偏差を取得
<name2> [ 'absences'   ] . describe ( )	データ  <name2> の  absences についての要約統計量を取得
plt . boxplot ( <name5> [ 'G1'   ] )	データ  <name5> の  G1 についての箱ひげ図を表示
plt . boxplot ( [ <name5> [ 'G1'   ] , <name5> [ 'G2'   ] , <name5> [ 'G3'   ] ] )	データ  <name5> の  G1 , G2 , G3 についての箱ひげ図を表示
plt . plot ( <name4> [ 'G1'   ] , <name4> [ 'G3'   ] , <val1>   )	データ  <name4> の  G1 , G3 についての散布図をプロットを  <val1>  として表示
np . cov ( <name3> [ 'G1'   ] , <name3> [ 'G3'   ] )	データ  <name3> の  G1 , G3 について共分散行列を算出
sp . stats . pearsonr ( <name1> [ 'G1'   ] , <name1> [ 'G3'   ] )	データ  <name1> の  G1 , G3 について相関係数を算出
np . corrcoef ( [ <name3> [ 'G1'   ] , <name3> [ 'G3'   ] ] )	データ  <name3> の  G1 , G3 について相関行列を算出
sns . pairplot ( <name6> [ [ 'Dalc'   , 'Walc'   , 'G1'   , 'G3'   ] ] )	データ  <name6> の  Dalc , Walc , G1 , G3 について各変数のヒストグラムをすべて表示
<name3> = linear_model . LinearRegression ( )	線形回帰のインスタンスを生成し、  <name3> とする
reg . coef_	回帰係数を算出
reg . intercept_	切片を算出
plt . plot ( X , reg . predict ( X ) )	線形回帰直線を引く
reg . score ( X , Y )	決定係数を算出する
<name1> = <name1> [ [ <val6>   , <val4>   , <val5>   , <val2>   ] ]	<name1> から列  <val6> , 列  <val4> , 列  <val5> , 列  <val2>  を抽出して、  <name1> とする
<name5> . isin ( [ <val1>   ] ) . sum ( )	<name5> のそれぞれのカラムに存在する  <val1>  の個数の合計値を算出
<name5> = <name5> . replace ( <val2>   , np . nan ) . dropna ( )	<name5> に存在する  <val2>  を欠損値に置換し、欠損値がある行を削除
<name3> = <name3> . assign ( price = pd . to_numeric ( <name3> . price ) )	<name3> の列  'price'  を数値型に変換
from sklearn . linear_model import <name3>	sklearn_linear から  <name3> をインポート
<name5> = <name3> . drop ( <val6>   , axis = 1 )	列  <val6>  以外の  <name3> を  <name5> とする
import <name1>	<name1> をインポート
adult . groupby ( <val4>   ) . size ( )	列  <val4>  の値ごとのデータの数を表示
from <name5> <name6> import <name1>	<name5> <name6> から  <name1> をインポート
from <name5> <name4> import <name2>	<name5> <name4> から  <name2> をインポート
import <name4> as <name5>	<name4> を  <name5> としてインポート
<name1> = pd . read_csv ( './data/lunch_box.csv'   , sep = ','   )	. / data / lunch_box .csv 'をカンマ区切りで読み、  <name1> とする
<name5> . head ( <val2> )	<name5> の最初の  <val2> 行を表示させる
<name4> . head ( )	<name4> の最初の  5 行を表示させる
<name3> . tail ( )	<name3> の最後の  5 行を表示させる
<name3> . shape	<name3> の行数および列数を表示
<name6> . index	<name6> のインデックスを表示
<name2> . columns	<name2> のカラムを表示
<name4> . dtypes	<name4> のデータ型を表示
import <name6> as <name1>	<name6> をインポートし以降  <name1> として扱う
<name4> = pd . read_csv ( './data/lunch_box.csv'   , sep = ','   )	. / data / lunch_box .csv をカンマ区切りで読み込み、  <name4> として扱う
<name6> . head ( <val2> )	<name6> の先頭  <val2> 行を表示する
<name5> . head ( )	<name5> の先頭  5 行を表示する
<name1> . tail ( )	<name1> の末尾  5 行を表示する
<name5> . shape	<name5> の大きさを表示する
<name5> . index	<name5> の  index を表示する
<name4> . columns	<name4> の  columns を表示する
<name4> [ [ 'name'   , 'kcal'   ] ] . head ( )	<name4> の  name と  kcal を抽出し、先頭  5 行を表示する
