def <name1> ( ) :	関数  <name1> の定義
<name5> = [ <val4> , <val6> ]	<name5> に  <val4> と  <val6> からなるリストを代入
while <name1> [ -1 ] <   <val3> :	<name1> の末尾要素が  <val3> 未満の間繰り返し
<name5> . append ( <name5> [ -1 ] + <name5> [ -2 ] )	<name5> の末尾要素とその次の要素を足して  <name5> の末尾に追加する
<name1> = <val6>	<name1> に  <val6> を代入
for <name3> in <name6> :	<name6> の各要素を前から順に  <name3> として
if <name1> % <val2> == 0 :	<name1> が  <val2> でわりきれるなら
<name4> += <name6>	<name4> に  <name6> を足す
return <name1>	<name1> を返す
def <name6> ( <name5> ) :	<name5> を引数とする関数  <name6> の定義
return <name3> % <val1> == 0	<name3> が  <val1> で割り切れる場合  True 、そうでなければ  False を返す
def <name4> ( <name1> , <name3> ) :	<name1> と  <name3> を引数とする関数  <name4> の定義
return <name4> + <name6>	<name4> と  <name6> の和を返す
def <name5> ( <name1> ) :	<name1> を引数とする関数  <name5> の定義
<name4> = <val3>	<name4> に  <val3> を代入
for <name2> in <name3> :	<name3> の各要素を順に  <name2> として
<name2> += <name5>	<name2> に  <name5> を足す
return <name1>	<name1> を返す
def <name6> ( <name3> ) :	<name3> を引数とする関数  <name6> の定義
return sum ( <name4> )	<name4> の全要素の総和を返す
def euler002_n_fibnocci_sequence ( <name2> ) :	<name2> を引数とする関数  euler002_n_fibonacci_sequence の定義
<name1> = [ <val3> , <val6> ]	<name1> に  <val3> と  <val6> からなるリストを代入
<name6> = <name1> - <val5>	<name6> に  <name1> から  <val5> を引いた数を代入
if <name6> == <val5> :	もし  <name6> が  <val5> であれば
return [ <val4> ]	<val4> のみからなるリストを返す
else :	そうでなければ
while <name1> >   <val3> :	<name1> が  <val3> より大きい間
<name1> . append ( <name1> [ -1 ] + <name1> [ -2 ] )	<name1> の末尾要素とその次の要素を足して  <name1> の末尾に追加
<name1> -= <val6>	<name1> から  <val6> を引く
return <name6>	<name6> を返す
def euler002_n_fibnocci_number ( <name4> ) :	<name4> を引数とする関数  euler002_n_fibonacci_number の定義
<name4> = [ <val3> , <val2> ]	<name4> に  <val3> と  <val2> からなるリストを代入
if <val4> <   <name2> <= <val1> :	もし  <name2> が  <val4> より大きく、かつ  <val1> 以下であるなら
return <name5> [ <name4> - 1 ]	<name5> の  <name4> -1 番目の要素を返す
else :	そうでなければ
<name1> = <name2> - <val3>	<name1> に  <name2> から  <val3> を引いた数を代入
while <name2> >   <val5> :	<name2> が  <val5> より大きい間
<name5> . append ( <name5> [ -1 ] + <name5> [ -2 ] )	<name5> の末尾要素とその次の要素を足して  <name5> の末尾に追加
<name6> -= <val5>	<name6> から  <val5> を引く
return <name3> [ -1 ]	<name3> の末尾要素を返す
def <name6> ( ) :	関数  <name6> の定義
<name1> = <val5>	<name1> に  <val5> を代入
<name2> = <val1>	<name2> に  <val1> を代入
while <name5> * <name5> <   <name3> :	<name5> の自乗が  <name3> 未満の間
while <name6> % <name3> == 0 :	<name6> が  <name3> で割り切れる間
<name4> = <name4> / <name2>	<name4> を  <name2> で割る
<name2> = <name2> + <val5>	<name2> に  <val5> を足す
return int ( <name1> )	<name1> を整数にした結果を返す
def <name5> ( <name2> , <name4> ) :	<name2> と  <name4> を引数とする関数  <name5> の定義
return <name2> * <name2> <   <name4>	<name2> の自乗が  <name4> より小さければ  True 、そうでなければ  False を返す
def <name5> ( <name6> , <name4> ) :	<name6> と  <name4> を引数とする関数  <name5> の定義
while <name5> % <name3> == 0 :	<name5> が  <name3> で割り切れる間
<name2> /= <name5>	<name2> を  <name5> で割る
return int ( <name1> )	<name1> を整数にした結果を返す
def <name1> ( ) :	関数  <name1> の定義
<name1> = <val2>	<name1> に  <val2> を代入
for <name5> in range ( <val2> , <val6> , -1 ) :	<val6> より大きく  <val2> 以下の整数を大きい方から順に  <name5> として
for <name4> in range ( <val6> , <val2> , -1 ) :	<val2> より大きく  <val6> 以下の整数を大きい方から順に  <name4> として
<name2> = ( str ) ( <name6> * <name4> )	<name2> に  <name6> と  <name4> の積の文字列表現を代入
"<name2> = """""	<name2> に空文字列を代入
"<name1> = """""	<name1> に空文字列を代入
<name6> = ( int ) ( len ( <name1> ) / <val3> ) + ( len ( <name1> ) % <val3> )	<name6> に  <name1> の長さを  <val3> で割った商と  <name1> を  <val3> で割った余りの和を代入
for <name4> in range ( <name5> ) :	<name5> 未満の非負整数を順に  <name4> として
<name4> += <name5> [ <name1> ]	<name4> に  <name5> の  <name1> 番目の要素を足す
<name3> += <name2> [ len ( <name2> ) - <name6> - 1 ]	<name3> に  <name2> の後ろから  <name6> 番目の要素を足す
if <name2> == <name4> :	もし  <name2> と  <name4> が等しければ
<name2> = max ( <name2> , <name3> * <name1> )	<name2> と、  <name3> と  <name1> の積の大きい方を新しい  <name2> とする
return <name1>	<name1> を返す
def <name5> ( <name6> , <name3> ) :	<name6> と  <name3> を引数とする関数  <name5> の定義
"<name2> = """""	<name2> に空文字列を代入
for <name4> in range ( <name6> ) :	<name6> 未満の非負整数を順に  <name4> として
<name2> += <name6> [ <name1> ]	<name2> に  <name6> の  <name1> 番目の要素を足す
return <name4>	<name4> を返す
def <name6> ( <name5> , <name1> ) :	<name5> と  <name1> を引数とする関数  <name6> の定義
"<name3> = """""	<name3> に空文字列を代入
for <name4> in range ( <name6> ) :	<name6> 未満の非負整数を順に  <name4> として
<name1> += <name6> [ len ( <name6> ) - 1 - <name4> ]	<name1> に  <name6> の後ろから  <name4> 番目の要素を足す
return <name6>	<name6> を返す
def <name2> ( <name3> , <name6> ) :	<name3> と  <name6> を引数とする関数  <name2> の定義
return <name4> == <name2>	<name4> と  <name2> が等しければ  True 、そうでなければ  False を返す
def <name4> ( <name2> ) :	<name2> を引数とする関数  <name4> の定義
<name5> = ( str ) ( <name6> )	<name5> に  <name6> の文字列表現を代入
<name3> = len ( <name5> )	<name3> に  <name5> の長さを代入
return ( int ) ( <name4> / <val3> ) + ( <name4> % <val3> )	<name4> を  <val3> で割った商と  s を  <val3> で割った余りの和を返す
def <name1> ( <name6> , <name4> ) :	<name6> と  <name4> を引数とする関数  <name1> を定義
return <name4> * <name2>	<name4> と  <name2> の積を返す
def <name3> ( <name5> , <name6> ) :	<name5> と  <name6> を引数とする関数  <name3> の定義
<name3> = <val1>	<name3> に  <val1> を代入
for i in range ( <name2> ) :	以下の処理を  <name2> 回繰り返す
<name5> += <name4>	<name5> に  <name4> を足す
return <name5>	<name5> を返す
def <name3> ( <name1> ) :	<name1> を引数とする関数  <name3> の定義
"<name6> = """""	<name6> に空文字列を代入
for <name2> in reversed ( <name5> ) :	<name5> の各要素を後ろから順に  <name2> として
<name5> += <name1>	<name5> に  <name1> を足す
return <name6>	<name6> を返す
def <name6> ( <name1> ) :	<name1> を引数とする関数  <name6> の定義
"<name6> = """""	<name6> に空文字列を代入
for <name5> in reversed ( <name1> ) :	<name1> の各要素を後ろから順に  <name5> として
<name2> += <name1>	<name2> に  <name1> を足す
return <name6> == <name4>	<name6> と  <name4> が等しければ  True 、そうでなければ  False を返す
def <name4> ( ) :	関数  <name4> の定義
<name5> = [ ]	<name5> に空のリストを代入
for <name5> in range ( <val3> , <val2> ) :	<val3> から  <val2> 未満の整数を順に  <name5> として
<name1> = [ ]	<name1> に空リストを代入
for <name4> in <name5> :	<name5> の各要素を  <name4> として
if <name4> % <name6> == 0 :	もし  <name4> が  <name6> で割り切れるなら
<name2> . append ( <name6> )	<name2> に  <name6> を追加する
if len ( <name6> ) == <val1> :	もし  <name6> の長さが  <val1> であれば
<name6> . append ( <name4> )	<name6> に  <name4> を追加する
<name4> = <val1>	<name4> に  <val1> を代入
for <name4> in <name5> :	<name5> の各要素を  <name4> として
for <name5> in range ( int ( <val3> ** ( <val1> / <name6> ) ) ) :	<val3> の  <val1> / <name6> 乗未満の非負整数を順に  <name5> として
<name2> = <name2> * <name4>	<name2> に  <name4> を掛ける
return <name3>	<name3> を返す
def <name6> ( <name4> ) :	<name4> を引数とする関数  <name6> の定義
<name2> = [ ]	<name2> に空リストを代入
for <name6> in range ( <val3> , <name1> + 1 ) :	<val3> から  <name1> までの各整数を順に  <name6> として
<name4> = <name3>	<name4> に  <name3> を代入
for <name3> in <name6> :	<name6> 内の各要素を  <name3> として
if <name3> % <name2> == 0 :	<name3> が  <name2> で割り切れるなら
<name5> = <name1>	<name5> を  <name1> にする
break	ループから抜ける
if <name5> :	<name5> が  True であれば
<name2> . append ( <name1> )	<name2> に  <name1> を追加する
return <name1>	<name1> を返す
def <name5> ( <name3> ) :	<name3> を引数とする関数  <name5> の定義
<name1> = [ ]	<name1> を空リストとする
for <name2> in range ( <val1> , <name4> + 1 ) :	<val1> から  <name4> までの各整数を順に  <name2> として
if <name5> == <val4> :	<name5> が  <val4> であれば
<name3> . append ( <name6> )	<name3> に  <name6> を追加する
else :	そうでなければ
for <name4> in range ( <val2> , int ( <name6> ** 0.5 ) + 1 ) :	<val2> から  <name6> の平方根までの整数を  <name4> として
if <name5> % <name3> == 0 :	<name5> が  <name3> で割り切れるなら
break	ループを抜ける
else :	ループが正常に終了した場合
<name4> . append ( <name5> )	<name4> に  <name5> を追加する
return <name3>	<name3> を返す
def <name1> ( <name6> ) :	<name6> を引数とする関数  <name1> の定義
<name2> = [ <name4> ] * ( <name3> + <val1> )	<name2> を  <name4> が  <name3> + <val1> 個繋がったリストとする
<name2> = [ ]	<name2> を空リストとする
for <name6> in range ( <val1> , int ( <name3> ** 0.5 ) + 1 ) :	<val1> から  <name3> の平方根までの整数を  <name6> として
if <name5> [ <name1> ] :	もし  <name5> の  <name1> 番目が  True であれば
for <name6> in range ( <name1> + <name1> , <name5> + 1 , <name1> ) :	<name1> の自乗から  <name5> までの  <name1> 個飛ばしの整数を  <name6> として
<name6> [ <name1> ] = <name2>	<name6> の  <name1> 番目を  <name2> にする
for <name5> in range ( <val3> , <name1> + <val6> ) :	<val3> から  <name1> + <val6> までの整数を順に  <name5> として
if <name4> [ <name3> ] :	もし  <name4> の  <name3> 番目が  True であれば
<name5> . append ( <name4> )	<name5> に  <name4> を追加する
return <name1>	<name1> を返す
def <name2> ( <name4> , <name3> ) :	<name4> と  <name3> を引数とする関数  <name2> の定義
<name1> = <val2>	<name1> に  <val2> を代入
while <name4> <   <name1> :	<name4> が  <name1> より小さい間
<name4> *= <name5>	<name4> に  <name5> を掛ける
return int ( <name6> / <name2> )	<name6> 割る  <name2> の整数部分を返す
def <name3> ( <name5> , <name6> ) :	<name5> と  <name6> を引数とする関数  <name3> の定義
return <name5> ** int ( <name6> ** ( 1 / <name5> ) )	<name5> の  ( <name6> の  <name5> 乗根の整数部分  ) 乗を返す
def <name2> ( ) :	関数  <name2> の定義
<name4> = <val2>	<name4> に  <val2> を代入
for <name3> in range ( <val6> ) :	<val6> 未満の非負整数を小さい方から順に  <name3> として
<name5> += ( <name3> + <val4> ) * ( <name3> + <val4> )	<name5> に  <name3> + <val4> の自乗を足す
<name3> = <val5> * <val4>	<name3> に  <val5> と  <val4> の積を代入
return <name4> - <name3>	<name4> と  <name3> の差を返す
def <name3> ( <name4> , <name6> , <name1> ) :	<name4> と  <name6> と  <name1> を引数とする関数  <name3> の定義
<name5> = [ <name4> ]	<name5> に  <name4> のみからなるリストを代入
for i in range ( <name5> - 1 ) :	以下の処理を  <name5> -1 回繰り返す
<name2> . append ( <name2> [ -1 ] + <name4> )	<name2> の末尾要素に  <name4> を加えたものを  <name2> の末尾に追加する
return <name6>	<name6> を返す
def euler006_make_common_diff_sequence_a ( <name2> , <name4> , <name6> ) :	<name2> と  <name4> と  <name6> を引数とする関数  euler006_make_common_dif_sequence_a の定義
<name2> = [ ]	<name2> を空リストとする
for <name6> in range ( <name3> , <name3> + ( <name2> * <name1> ) , <name2> ) :	<name3> から  <name2> 個飛ばしで  <name1> 個の整数を  <name6> として
<name4> . append ( <name5> )	<name4> に  <name5> を追加
return <name2>	<name2> を返す
def euler006_n_square ( <name4> ) :	<name4> を引数とする関数  euler006_n_sequence の定義
return <name5> * <name5>	<name5> の自乗を返す
def <name4> ( <name5> ) :	<name5> を引数とする関数  <name4> の定義
<name3> = <val2>	<name3> に  <val2> を代入
for i in range ( <name3> ) :	以下の処理を  <name3> 回繰り返す
<name2> += <name5>	<name2> に  <name5> を足す
return <name6>	<name6> を返す
def <name4> ( <name1> , <name5> ) :	<name1> と  <name5> を引数とする関数  <name4> の定義
<name1> = <val4>	<name1> に  <val4> を代入
while <name5> <   <name1> :	<name5> が  <name1> より小さい間
<name2> += <name1>	<name2> に  <name1> を足す
<name6> += <val5>	<name6> に  <val5> を足す
return <name5>	<name5> を返す
def <name6> ( <name3> , <name5> ) :	<name3> と  <name5> を引数とする関数  <name6> の定義
return sum ( range ( <name5> , <name4> ) )	<name5> 以上  <name4> 未満の整数の総和を返す
def <name3> ( ) :	関数  <name3> の定義
<name3> = <val6>	<name3> を  <val6> とする
<name2> = <val3>	<name2> を  <val3> とする
<name4> = [ ]	<name4> を空のリストとする
while <name2> <   <val3> :	<name2> が  <val3> 未満である間
<name4> += <val5>	<name4> に  <val5> を足す
<name1> = [ <name2> for <name2> in range ( <val3> , int ( math . sqrt ( <name6> ) ) + 1 ) if <name6> % <name2> == 0 ]	<val3> から  <name6> の平方根までの整数  <name2> のうち、  <name6> を割り切ることができるもののリストを  <name1> に代入
if len ( <name2> ) == 0 :	もし  <name2> が空なら
<name3> += <val1>	<name3> に  <val1> を足す
return <name4>	<name4> を返す
def euler007_n_division ( <name1> , <name2> ) :	<name1> と  <name2> を引数とする関数  euler007_n_difision の定義
return <name5> % <name2> == 0	<name5> が  <name2> で割り切れるなら  True 、そうでないなら  False を返す
def <name3> ( <name6> , <name5> ) :	<name6> と  <name5> を引数とする関数  <name3> の定義
while <name2> >   <val6> :	<name2> が  <val6> より大きい間
<name3> -= <name6>	<name3> から  <name6> を引く
return <name5> == <val6>	<name5> が  <val6> であれば  True 、そうでなければ  False を返す
def <name1> ( <name5> ) :	<name5> を引数とする関数  <name1> の定義
<name4> = [ ]	<name4> を空リストとする
for <name5> in range ( <val1> , <name4> ) :	<val1> 以上  <name4> 未満の整数を順に  <name5> として
if <name5> % <name4> == 0 :	<name5> が  <name4> で割り切れるなら
<name6> . append ( <name4> )	<name6> に  <name4> を追加
return len ( <name6> ) == 0	<name6> が空であれば  True 、そうでなければ  False を返す
def <name5> ( <name6> ) :	<name6> を引数とする関数  <name5> の定義
if <name4> <   <val1> :	もし  <name4> が  <val1> 未満であれば
return <name1>	<name1> を返す
elif <name4> == <val1> :	そうでなく、もし  <name4> が  <val1> であれば
return <name1>	<name1> を返す
else :	いずれでもなければ
for <name2> in range ( <val6> , int ( <name5> ** 0.5 ) + 1 ) :	<val6> から  <name5> の平方根までの整数を順に  <name2> として
if <name1> % <name6> == 0 :	もし  <name1> が  <name6> で割り切れれば
return <name3>	<name3> を返す
return <name6>	<name6> を返す
def <name5> ( <name4> ) :	<name4> を引数とする関数  <name5> の定義
return <name5> + <val2>	<name5> に  <val2> を足した数を返す
def <name5> ( <name3> , <name2> ) :	<name3> と  <name2> を引数とする関数  <name5> の定義
return <name4> <   <name2>	<name4> が  <name2> より小さければ  True 、そうでなければ  False を返す
def <name2> ( <name3> ) :	<name3> を引数とする関数  <name2> の定義
return <name3> == <val1>	<name3> が  <val1> であれば  True 、そうでなければ  False を返す
def <name2> ( ) :	関数  <name2> の定義
<name6> = [ ]	<name6> を空リストとする
for <name6> in range ( <val2> ) :	<val2> 未満の非負整数  <name6> について
<name1> . append ( int ( <name6> [ <name2> ] ) )	<name1> に  <name6> の  <name2> 番目の要素の表す整数を追加
<name4> = <val2>	<name4> を  <val2> とする
for <name6> in <name2> :	<name2> 内の各要素を  <name6> として
<name2> *= <name4>	<name2> に  <name4> を掛ける
for <name5> in range ( <val4> , len ( <name6> ) ) :	<val4> から  <name6> の要素数未満の整数  <name5> について
<name2> . append ( int ( <name6> [ <name4> ] ) )	<name2> に  <name6> の  <name4> 番目の要素の表す整数を追加
<name3> . pop ( 0 )	<name3> の最初の要素を削除する
<name1> = <val3>	<name1> を  <val3> とする
for <name1> in <name6> :	<name6> 内の各要素を  <name1> として
<name5> *= <name2>	<name5> に  <name2> を掛ける
<name4> = max ( <name4> , <name6> )	<name4> と  <name6> の大きい方を新しい  <name4> とする
return <name4>	<name4> を返す
def <name2> ( <name1> ) :	<name1> を引数とする関数  <name2> の定義
<name4> = <val2>	<name4> を  <val2> とする
for <name3> in <name1> :	<name1> 内の全ての要素  <name3> について
<name3> *= <name2>	<name3> に  <name2> を掛ける
return <name1>	<name1> を返す
def <name3> ( <name6> , <name4> , <name2> ) :	<name6> と  <name4> と  <name2> を引数とする関数  <name3> の定義
<name1> = [ ]	<name1> を空のリストとする
for <name1> in range ( <name3> ) :	<name3> 未満の非負整数  <name1> について
<name5> . append ( <name6> [ <name1> + <name2> ] )	<name6> の  <name1> + <name2> 番目の要素を  <name5> に追加する
return <name2>	<name2> を返す
def <name5> ( <name1> , <name6> ) :	<name1> と  <name6> を引数とする関数  <name5> の定義
return <name2> if <name4> <   <name2> else <name4>	<name2> が  <name4> より大きければ  <name2> 、そうでなければ  <name4> を返す
def <name4> ( <name3> , <name1> ) :	<name3> と  <name1> を引数とする関数  <name4> の定義
return max ( <name6> , <name4> )	<name6> と  <name4> の大きい方を返す
def <name5> ( <name3> , <name1> ) :	<name3> と  <name1> を引数とする関数  <name5> の定義
<name6> = [ <name4> ]	<name6> を  <name4> のみからなるリストとする
<name4> += <name6>	<name4> の末尾に  <name6> を結合する
return <name3>	<name3> を返す
def <name1> ( <name6> , <name5> ) :	<name6> と  <name5> を引数とする関数  <name1> の定義
<name1> . append ( <name3> )	<name1> の末尾に  <name3> を追加する
return <name2>	<name2> を返す
def <name6> ( ) :	関数  <name6> の定義
